                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_sys
                                    158 	.globl _IAP_CMD
                                    159 	.globl _IAP_ADDRL
                                    160 	.globl _IAP_ADDRH
                                    161 	.globl _IAP_DATA
                                    162 	.globl _WDT_CONTR
                                    163 	.globl _P4
                                    164 	.globl _ADC_RESL
                                    165 	.globl _ADC_RES
                                    166 	.globl _ADC_CONTR
                                    167 	.globl _P_SW2
                                    168 	.globl _SADEN
                                    169 	.globl _IP
                                    170 	.globl _IPH
                                    171 	.globl _IP2H
                                    172 	.globl _IP2
                                    173 	.globl _P4M0
                                    174 	.globl _P4M1
                                    175 	.globl _P3M0
                                    176 	.globl _P3M1
                                    177 	.globl _P3
                                    178 	.globl _IE2
                                    179 	.globl _TA
                                    180 	.globl _S3BUF
                                    181 	.globl _S3CON
                                    182 	.globl _WKTCH
                                    183 	.globl _WKTCL
                                    184 	.globl _SADDR
                                    185 	.globl _IE
                                    186 	.globl _P_SW1
                                    187 	.globl _BUS_SPEED
                                    188 	.globl _P2
                                    189 	.globl _IRTRIM
                                    190 	.globl _LIRTRIM
                                    191 	.globl _IRCBAND
                                    192 	.globl _S2BUF
                                    193 	.globl _S2CON
                                    194 	.globl _SBUF
                                    195 	.globl _SCON
                                    196 	.globl _P2M0
                                    197 	.globl _P2M1
                                    198 	.globl _P0M0
                                    199 	.globl _P0M1
                                    200 	.globl _P1M0
                                    201 	.globl _P1M1
                                    202 	.globl _P1
                                    203 	.globl _INTCLKO
                                    204 	.globl _AUXR
                                    205 	.globl _TH1
                                    206 	.globl _TH0
                                    207 	.globl _TL1
                                    208 	.globl _TL0
                                    209 	.globl _TMOD
                                    210 	.globl _TCON
                                    211 	.globl _PCON
                                    212 	.globl _S4BUF
                                    213 	.globl _S4CON
                                    214 	.globl _DPH
                                    215 	.globl _DPL
                                    216 	.globl _SP
                                    217 	.globl _P0
                                    218 	.globl _SYS_SetClock
                                    219 	.globl _SYS_TrimClock
                                    220 	.globl _SYS_Delay
                                    221 	.globl _SYS_DelayUs
                                    222 ;--------------------------------------------------------
                                    223 ; special function registers
                                    224 ;--------------------------------------------------------
                                    225 	.area RSEG    (ABS,DATA)
      000000                        226 	.org 0x0000
                           000080   227 _P0	=	0x0080
                           000081   228 _SP	=	0x0081
                           000082   229 _DPL	=	0x0082
                           000083   230 _DPH	=	0x0083
                           000084   231 _S4CON	=	0x0084
                           000085   232 _S4BUF	=	0x0085
                           000087   233 _PCON	=	0x0087
                           000088   234 _TCON	=	0x0088
                           000089   235 _TMOD	=	0x0089
                           00008A   236 _TL0	=	0x008a
                           00008B   237 _TL1	=	0x008b
                           00008C   238 _TH0	=	0x008c
                           00008D   239 _TH1	=	0x008d
                           00008E   240 _AUXR	=	0x008e
                           00008F   241 _INTCLKO	=	0x008f
                           000090   242 _P1	=	0x0090
                           000091   243 _P1M1	=	0x0091
                           000092   244 _P1M0	=	0x0092
                           000093   245 _P0M1	=	0x0093
                           000094   246 _P0M0	=	0x0094
                           000095   247 _P2M1	=	0x0095
                           000096   248 _P2M0	=	0x0096
                           000098   249 _SCON	=	0x0098
                           000099   250 _SBUF	=	0x0099
                           00009A   251 _S2CON	=	0x009a
                           00009B   252 _S2BUF	=	0x009b
                           00009D   253 _IRCBAND	=	0x009d
                           00009E   254 _LIRTRIM	=	0x009e
                           00009F   255 _IRTRIM	=	0x009f
                           0000A0   256 _P2	=	0x00a0
                           0000A1   257 _BUS_SPEED	=	0x00a1
                           0000A2   258 _P_SW1	=	0x00a2
                           0000A8   259 _IE	=	0x00a8
                           0000A9   260 _SADDR	=	0x00a9
                           0000AA   261 _WKTCL	=	0x00aa
                           0000AB   262 _WKTCH	=	0x00ab
                           0000AC   263 _S3CON	=	0x00ac
                           0000AD   264 _S3BUF	=	0x00ad
                           0000AE   265 _TA	=	0x00ae
                           0000AF   266 _IE2	=	0x00af
                           0000B0   267 _P3	=	0x00b0
                           0000B1   268 _P3M1	=	0x00b1
                           0000B2   269 _P3M0	=	0x00b2
                           0000B3   270 _P4M1	=	0x00b3
                           0000B4   271 _P4M0	=	0x00b4
                           0000B5   272 _IP2	=	0x00b5
                           0000B6   273 _IP2H	=	0x00b6
                           0000B7   274 _IPH	=	0x00b7
                           0000B8   275 _IP	=	0x00b8
                           0000B9   276 _SADEN	=	0x00b9
                           0000BA   277 _P_SW2	=	0x00ba
                           0000BC   278 _ADC_CONTR	=	0x00bc
                           0000BD   279 _ADC_RES	=	0x00bd
                           0000BE   280 _ADC_RESL	=	0x00be
                           0000C0   281 _P4	=	0x00c0
                           0000C1   282 _WDT_CONTR	=	0x00c1
                           0000C2   283 _IAP_DATA	=	0x00c2
                           0000C3   284 _IAP_ADDRH	=	0x00c3
                           0000C4   285 _IAP_ADDRL	=	0x00c4
                           0000C5   286 _IAP_CMD	=	0x00c5
                           0000C6   287 _IAP_TRIG	=	0x00c6
                           0000C7   288 _IAP_CONTR	=	0x00c7
                           0000C8   289 _P5	=	0x00c8
                           0000C9   290 _P5M1	=	0x00c9
                           0000CA   291 _P5M0	=	0x00ca
                           0000CB   292 _P6M1	=	0x00cb
                           0000CC   293 _P6M0	=	0x00cc
                           0000CD   294 _SPSTAT	=	0x00cd
                           0000CE   295 _SPCTL	=	0x00ce
                           0000CF   296 _SPDAT	=	0x00cf
                           0000D0   297 _PSW	=	0x00d0
                           0000D1   298 _T4T3M	=	0x00d1
                           0000D2   299 _T4H	=	0x00d2
                           0000D3   300 _T4L	=	0x00d3
                           0000D4   301 _T3H	=	0x00d4
                           0000D5   302 _T3L	=	0x00d5
                           0000D6   303 _T2H	=	0x00d6
                           0000D7   304 _T2L	=	0x00d7
                           0000E0   305 _ACC	=	0x00e0
                           0000E8   306 _P6	=	0x00e8
                           0000F0   307 _B	=	0x00f0
                           0000F8   308 _P7	=	0x00f8
                           0000A6   309 _VRTRIM	=	0x00a6
                           0000DC   310 _USBCLK	=	0x00dc
                           0000DE   311 _ADCCFG	=	0x00de
                           0000DF   312 _IP3	=	0x00df
                           0000E1   313 _P7M1	=	0x00e1
                           0000E2   314 _P7M0	=	0x00e2
                           0000E3   315 _DPS	=	0x00e3
                           0000E4   316 _DPL1	=	0x00e4
                           0000E5   317 _DPH1	=	0x00e5
                           0000E6   318 _CMPCR1	=	0x00e6
                           0000E7   319 _CMPCR2	=	0x00e7
                           0000EC   320 _USBDAT	=	0x00ec
                           0000EE   321 _IP3H	=	0x00ee
                           0000EF   322 _AUXINTIF	=	0x00ef
                           0000F4   323 _USBCON	=	0x00f4
                           0000F5   324 _IAP_TPS	=	0x00f5
                           0000FC   325 _USBADR	=	0x00fc
                           0000FF   326 _RSTCFG	=	0x00ff
                                    327 ;--------------------------------------------------------
                                    328 ; special function bits
                                    329 ;--------------------------------------------------------
                                    330 	.area RSEG    (ABS,DATA)
      000000                        331 	.org 0x0000
                           000080   332 _P00	=	0x0080
                           000081   333 _P01	=	0x0081
                           000082   334 _P02	=	0x0082
                           000083   335 _P03	=	0x0083
                           000084   336 _P04	=	0x0084
                           000085   337 _P05	=	0x0085
                           000086   338 _P06	=	0x0086
                           000087   339 _P07	=	0x0087
                           00008F   340 _TF1	=	0x008f
                           00008E   341 _TR1	=	0x008e
                           00008D   342 _TF0	=	0x008d
                           00008C   343 _TR0	=	0x008c
                           00008B   344 _IE1	=	0x008b
                           00008A   345 _IT1	=	0x008a
                           000089   346 _IE0	=	0x0089
                           000088   347 _IT0	=	0x0088
                           000090   348 _P10	=	0x0090
                           000091   349 _P11	=	0x0091
                           000092   350 _P12	=	0x0092
                           000093   351 _P13	=	0x0093
                           000094   352 _P14	=	0x0094
                           000095   353 _P15	=	0x0095
                           000096   354 _P16	=	0x0096
                           000097   355 _P17	=	0x0097
                           00009F   356 _SM0	=	0x009f
                           00009E   357 _SM1	=	0x009e
                           00009D   358 _SM2	=	0x009d
                           00009C   359 _REN	=	0x009c
                           00009B   360 _TB8	=	0x009b
                           00009A   361 _RB8	=	0x009a
                           000099   362 _TI	=	0x0099
                           000098   363 _RI	=	0x0098
                           0000A0   364 _P20	=	0x00a0
                           0000A1   365 _P21	=	0x00a1
                           0000A2   366 _P22	=	0x00a2
                           0000A3   367 _P23	=	0x00a3
                           0000A4   368 _P24	=	0x00a4
                           0000A5   369 _P25	=	0x00a5
                           0000A6   370 _P26	=	0x00a6
                           0000A7   371 _P27	=	0x00a7
                           0000AF   372 _EA	=	0x00af
                           0000AE   373 _ELVD	=	0x00ae
                           0000AD   374 _EADC	=	0x00ad
                           0000AC   375 _ES	=	0x00ac
                           0000AB   376 _ET1	=	0x00ab
                           0000AA   377 _EX1	=	0x00aa
                           0000A9   378 _ET0	=	0x00a9
                           0000A8   379 _EX0	=	0x00a8
                           0000B0   380 _P30	=	0x00b0
                           0000B1   381 _P31	=	0x00b1
                           0000B2   382 _P32	=	0x00b2
                           0000B3   383 _P33	=	0x00b3
                           0000B4   384 _P34	=	0x00b4
                           0000B5   385 _P35	=	0x00b5
                           0000B6   386 _P36	=	0x00b6
                           0000B7   387 _P37	=	0x00b7
                           0000BF   388 _PPCA	=	0x00bf
                           0000BE   389 _PLVD	=	0x00be
                           0000BD   390 _PADC	=	0x00bd
                           0000BC   391 _PS	=	0x00bc
                           0000BB   392 _PT1	=	0x00bb
                           0000BA   393 _PX1	=	0x00ba
                           0000B9   394 _PT0	=	0x00b9
                           0000B8   395 _PX0	=	0x00b8
                           0000C0   396 _P40	=	0x00c0
                           0000C1   397 _P41	=	0x00c1
                           0000C2   398 _P42	=	0x00c2
                           0000C3   399 _P43	=	0x00c3
                           0000C4   400 _P44	=	0x00c4
                           0000C5   401 _P45	=	0x00c5
                           0000C6   402 _P46	=	0x00c6
                           0000C7   403 _P47	=	0x00c7
                           0000C8   404 _P50	=	0x00c8
                           0000C9   405 _P51	=	0x00c9
                           0000CA   406 _P52	=	0x00ca
                           0000CB   407 _P53	=	0x00cb
                           0000CC   408 _P54	=	0x00cc
                           0000CD   409 _P55	=	0x00cd
                           0000CE   410 _P56	=	0x00ce
                           0000CF   411 _P57	=	0x00cf
                           0000D7   412 _CY	=	0x00d7
                           0000D6   413 _AC	=	0x00d6
                           0000D5   414 _F0	=	0x00d5
                           0000D4   415 _RS1	=	0x00d4
                           0000D3   416 _RS0	=	0x00d3
                           0000D2   417 _OV	=	0x00d2
                           0000D1   418 _F1	=	0x00d1
                           0000D0   419 _P	=	0x00d0
                           0000E8   420 _P60	=	0x00e8
                           0000E9   421 _P61	=	0x00e9
                           0000EA   422 _P62	=	0x00ea
                           0000EB   423 _P63	=	0x00eb
                           0000EC   424 _P64	=	0x00ec
                           0000ED   425 _P65	=	0x00ed
                           0000EE   426 _P66	=	0x00ee
                           0000EF   427 _P67	=	0x00ef
                           0000F8   428 _P70	=	0x00f8
                           0000F9   429 _P71	=	0x00f9
                           0000FA   430 _P72	=	0x00fa
                           0000FB   431 _P73	=	0x00fb
                           0000FC   432 _P74	=	0x00fc
                           0000FD   433 _P75	=	0x00fd
                           0000FE   434 _P76	=	0x00fe
                           0000FF   435 _P77	=	0x00ff
                                    436 ;--------------------------------------------------------
                                    437 ; overlayable register banks
                                    438 ;--------------------------------------------------------
                                    439 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        440 	.ds 8
                                    441 ;--------------------------------------------------------
                                    442 ; internal ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area DSEG    (DATA)
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable items in internal ram
                                    447 ;--------------------------------------------------------
                                    448 	.area	OSEG    (OVR,DATA)
                                    449 	.area	OSEG    (OVR,DATA)
      000000                        450 _SYS_TrimClock_PARM_2:
      000000                        451 	.ds 1
                                    452 	.area	OSEG    (OVR,DATA)
                                    453 	.area	OSEG    (OVR,DATA)
                                    454 ;--------------------------------------------------------
                                    455 ; indirectly addressable internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area ISEG    (DATA)
                                    458 ;--------------------------------------------------------
                                    459 ; absolute internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area IABS    (ABS,DATA)
                                    462 	.area IABS    (ABS,DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; bit data
                                    465 ;--------------------------------------------------------
                                    466 	.area BSEG    (BIT)
                                    467 ;--------------------------------------------------------
                                    468 ; paged external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area PSEG    (PAG,XDATA)
                                    471 ;--------------------------------------------------------
                                    472 ; uninitialized external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XSEG    (XDATA)
                                    475 ;--------------------------------------------------------
                                    476 ; absolute external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area XABS    (ABS,XDATA)
                                    479 ;--------------------------------------------------------
                                    480 ; initialized external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XISEG   (XDATA)
                                    483 	.area HOME    (CODE)
                                    484 	.area GSINIT0 (CODE)
                                    485 	.area GSINIT1 (CODE)
                                    486 	.area GSINIT2 (CODE)
                                    487 	.area GSINIT3 (CODE)
                                    488 	.area GSINIT4 (CODE)
                                    489 	.area GSINIT5 (CODE)
                                    490 	.area GSINIT  (CODE)
                                    491 	.area GSFINAL (CODE)
                                    492 	.area CSEG    (CODE)
                                    493 ;--------------------------------------------------------
                                    494 ; global & static initialisations
                                    495 ;--------------------------------------------------------
                                    496 	.area HOME    (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 	.area GSFINAL (CODE)
                                    499 	.area GSINIT  (CODE)
                                    500 ;--------------------------------------------------------
                                    501 ; Home
                                    502 ;--------------------------------------------------------
                                    503 	.area HOME    (CODE)
                                    504 	.area HOME    (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; code
                                    507 ;--------------------------------------------------------
                                    508 	.area CSEG    (CODE)
                                    509 ;------------------------------------------------------------
                                    510 ;Allocation info for local variables in function 'SYS_SetClock'
                                    511 ;------------------------------------------------------------
                                    512 ;i                         Allocated to registers r6 r7 
                                    513 ;j                         Allocated to registers r3 
                                    514 ;------------------------------------------------------------
                                    515 ;	lib\FwLib_STC8\src\fw_sys.c:40: void SYS_SetClock(void)
                                    516 ;	-----------------------------------------
                                    517 ;	 function SYS_SetClock
                                    518 ;	-----------------------------------------
      000000                        519 _SYS_SetClock:
                           000007   520 	ar7 = 0x07
                           000006   521 	ar6 = 0x06
                           000005   522 	ar5 = 0x05
                           000004   523 	ar4 = 0x04
                           000003   524 	ar3 = 0x03
                           000002   525 	ar2 = 0x02
                           000001   526 	ar1 = 0x01
                           000000   527 	ar0 = 0x00
                                    528 ;	lib\FwLib_STC8\src\fw_sys.c:43: uint16_t i = 0; uint8_t j = 5;
      000000 7E 00            [12]  529 	mov	r6,#0x00
      000002 7F 00            [12]  530 	mov	r7,#0x00
                                    531 ;	lib\FwLib_STC8\src\fw_sys.c:44: P_SW2 = 0x80;
      000004 75 BA 80         [24]  532 	mov	_P_SW2,#0x80
                                    533 ;	lib\FwLib_STC8\src\fw_sys.c:45: if (CLKDIV != (__CONF_CLKDIV))
      000007 90 FE 01         [24]  534 	mov	dptr,#0xfe01
      00000A E0               [24]  535 	movx	a,@dptr
      00000B 60 18            [24]  536 	jz	00108$
                                    537 ;	lib\FwLib_STC8\src\fw_sys.c:47: CLKDIV = (__CONF_CLKDIV);
      00000D 90 FE 01         [24]  538 	mov	dptr,#0xfe01
      000010 E4               [12]  539 	clr	a
      000011 F0               [24]  540 	movx	@dptr,a
                                    541 ;	lib\FwLib_STC8\src\fw_sys.c:49: while (--i);
      000012 FC               [12]  542 	mov	r4,a
      000013 FD               [12]  543 	mov	r5,a
      000014 7B 05            [12]  544 	mov	r3,#0x05
      000016                        545 00101$:
      000016 1C               [12]  546 	dec	r4
      000017 BC FF 01         [24]  547 	cjne	r4,#0xff,00149$
      00001A 1D               [12]  548 	dec	r5
      00001B                        549 00149$:
      00001B EC               [12]  550 	mov	a,r4
      00001C 4D               [12]  551 	orl	a,r5
      00001D 70 F7            [24]  552 	jnz	00101$
                                    553 ;	lib\FwLib_STC8\src\fw_sys.c:50: } while (--j);
      00001F DB F5            [24]  554 	djnz	r3,00101$
      000021 8C 06            [24]  555 	mov	ar6,r4
      000023 8D 07            [24]  556 	mov	ar7,r5
      000025                        557 00108$:
                                    558 ;	lib\FwLib_STC8\src\fw_sys.c:52: P_SW2 = 0x00;
      000025 75 BA 00         [24]  559 	mov	_P_SW2,#0x00
                                    560 ;	lib\FwLib_STC8\src\fw_sys.c:53: SYS_SetFOSC(__CONF_IRCBAND, __CONF_VRTRIM, __CONF_IRTRIM, __CONF_LIRTRIM);
      000028 75 9D 00         [24]  561 	mov	_IRCBAND,#0x00
      00002B 75 A6 00         [24]  562 	mov	_VRTRIM,#0x00
      00002E 75 9F 00         [24]  563 	mov	_IRTRIM,#0x00
      000031 75 9E 00         [24]  564 	mov	_LIRTRIM,#0x00
                                    565 ;	lib\FwLib_STC8\src\fw_sys.c:54: while (--i); // Wait
      000034                        566 00112$:
      000034 1E               [12]  567 	dec	r6
      000035 BE FF 01         [24]  568 	cjne	r6,#0xff,00152$
      000038 1F               [12]  569 	dec	r7
      000039                        570 00152$:
      000039 EE               [12]  571 	mov	a,r6
      00003A 4F               [12]  572 	orl	a,r7
      00003B 70 F7            [24]  573 	jnz	00112$
                                    574 ;	lib\FwLib_STC8\src\fw_sys.c:56: }
      00003D 22               [24]  575 	ret
                                    576 ;------------------------------------------------------------
                                    577 ;Allocation info for local variables in function 'SYS_TrimClock'
                                    578 ;------------------------------------------------------------
                                    579 ;irtrim                    Allocated with name '_SYS_TrimClock_PARM_2'
                                    580 ;vrtrim                    Allocated to registers r7 
                                    581 ;i                         Allocated to registers r6 r7 
                                    582 ;------------------------------------------------------------
                                    583 ;	lib\FwLib_STC8\src\fw_sys.c:58: void SYS_TrimClock(uint8_t vrtrim, uint8_t irtrim)
                                    584 ;	-----------------------------------------
                                    585 ;	 function SYS_TrimClock
                                    586 ;	-----------------------------------------
      00003E                        587 _SYS_TrimClock:
      00003E AF 82            [24]  588 	mov	r7, dpl
                                    589 ;	lib\FwLib_STC8\src\fw_sys.c:61: SYS_SetFOSC(__CONF_IRCBAND, vrtrim, irtrim, __CONF_LIRTRIM);
      000040 75 9D 00         [24]  590 	mov	_IRCBAND,#0x00
      000043 8F A6            [24]  591 	mov	_VRTRIM,r7
      000045 85*00 9F         [24]  592 	mov	_IRTRIM,_SYS_TrimClock_PARM_2
      000048 75 9E 00         [24]  593 	mov	_LIRTRIM,#0x00
                                    594 ;	lib\FwLib_STC8\src\fw_sys.c:62: while (--i); // Wait
      00004B 7E 00            [12]  595 	mov	r6,#0x00
      00004D 7F 00            [12]  596 	mov	r7,#0x00
      00004F                        597 00104$:
      00004F 1E               [12]  598 	dec	r6
      000050 BE FF 01         [24]  599 	cjne	r6,#0xff,00116$
      000053 1F               [12]  600 	dec	r7
      000054                        601 00116$:
      000054 EE               [12]  602 	mov	a,r6
      000055 4F               [12]  603 	orl	a,r7
      000056 70 F7            [24]  604 	jnz	00104$
                                    605 ;	lib\FwLib_STC8\src\fw_sys.c:63: }
      000058 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'SYS_Delay'
                                    609 ;------------------------------------------------------------
                                    610 ;t                         Allocated to registers 
                                    611 ;i                         Allocated to registers 
                                    612 ;------------------------------------------------------------
                                    613 ;	lib\FwLib_STC8\src\fw_sys.c:65: void SYS_Delay(uint16_t t)
                                    614 ;	-----------------------------------------
                                    615 ;	 function SYS_Delay
                                    616 ;	-----------------------------------------
      000059                        617 _SYS_Delay:
      000059 AE 82            [24]  618 	mov	r6, dpl
      00005B AF 83            [24]  619 	mov	r7, dph
                                    620 ;	lib\FwLib_STC8\src\fw_sys.c:68: do
      00005D                        621 00104$:
                                    622 ;	lib\FwLib_STC8\src\fw_sys.c:70: i = ticks_ms;
      00005D 90r00r00         [24]  623 	mov	dptr,#_ticks_ms
      000060 E4               [12]  624 	clr	a
      000061 93               [24]  625 	movc	a,@a+dptr
      000062 FC               [12]  626 	mov	r4,a
      000063 74 01            [12]  627 	mov	a,#0x01
      000065 93               [24]  628 	movc	a,@a+dptr
      000066 FD               [12]  629 	mov	r5,a
                                    630 ;	lib\FwLib_STC8\src\fw_sys.c:71: while (--i);
      000067                        631 00101$:
      000067 1C               [12]  632 	dec	r4
      000068 BC FF 01         [24]  633 	cjne	r4,#0xff,00129$
      00006B 1D               [12]  634 	dec	r5
      00006C                        635 00129$:
      00006C EC               [12]  636 	mov	a,r4
      00006D 4D               [12]  637 	orl	a,r5
      00006E 70 F7            [24]  638 	jnz	00101$
                                    639 ;	lib\FwLib_STC8\src\fw_sys.c:72: } while (--t);
      000070 1E               [12]  640 	dec	r6
      000071 BE FF 01         [24]  641 	cjne	r6,#0xff,00131$
      000074 1F               [12]  642 	dec	r7
      000075                        643 00131$:
      000075 EE               [12]  644 	mov	a,r6
      000076 4F               [12]  645 	orl	a,r7
      000077 70 E4            [24]  646 	jnz	00104$
                                    647 ;	lib\FwLib_STC8\src\fw_sys.c:73: }
      000079 22               [24]  648 	ret
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'SYS_DelayUs'
                                    651 ;------------------------------------------------------------
                                    652 ;t                         Allocated to registers 
                                    653 ;i                         Allocated to registers 
                                    654 ;------------------------------------------------------------
                                    655 ;	lib\FwLib_STC8\src\fw_sys.c:75: void SYS_DelayUs(uint16_t t)
                                    656 ;	-----------------------------------------
                                    657 ;	 function SYS_DelayUs
                                    658 ;	-----------------------------------------
      00007A                        659 _SYS_DelayUs:
      00007A AE 82            [24]  660 	mov	r6, dpl
      00007C AF 83            [24]  661 	mov	r7, dph
                                    662 ;	lib\FwLib_STC8\src\fw_sys.c:78: do
      00007E                        663 00104$:
                                    664 ;	lib\FwLib_STC8\src\fw_sys.c:80: i = ticks_us;
      00007E 90r00r02         [24]  665 	mov	dptr,#_ticks_us
      000081 E4               [12]  666 	clr	a
      000082 93               [24]  667 	movc	a,@a+dptr
      000083 FD               [12]  668 	mov	r5,a
                                    669 ;	lib\FwLib_STC8\src\fw_sys.c:81: while (--i);
      000084                        670 00101$:
      000084 DD FE            [24]  671 	djnz	r5,00101$
                                    672 ;	lib\FwLib_STC8\src\fw_sys.c:82: } while (--t);
      000086 1E               [12]  673 	dec	r6
      000087 BE FF 01         [24]  674 	cjne	r6,#0xff,00130$
      00008A 1F               [12]  675 	dec	r7
      00008B                        676 00130$:
      00008B EE               [12]  677 	mov	a,r6
      00008C 4F               [12]  678 	orl	a,r7
      00008D 70 EF            [24]  679 	jnz	00104$
                                    680 ;	lib\FwLib_STC8\src\fw_sys.c:83: }
      00008F 22               [24]  681 	ret
                                    682 	.area CSEG    (CODE)
                                    683 	.area CONST   (CODE)
      000000                        684 _ticks_ms:
      000000 CC 04                  685 	.byte #0xcc, #0x04	; 1228
      000002                        686 _ticks_us:
      000002 01                     687 	.db #0x01	; 1
                                    688 	.area XINIT   (CODE)
                                    689 	.area CABS    (ABS,CODE)
