                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_uart
                                    157 	.globl _IAP_CONTR
                                    158 	.globl _IAP_TRIG
                                    159 	.globl _IAP_CMD
                                    160 	.globl _IAP_ADDRL
                                    161 	.globl _IAP_ADDRH
                                    162 	.globl _IAP_DATA
                                    163 	.globl _WDT_CONTR
                                    164 	.globl _P4
                                    165 	.globl _ADC_RESL
                                    166 	.globl _ADC_RES
                                    167 	.globl _ADC_CONTR
                                    168 	.globl _P_SW2
                                    169 	.globl _SADEN
                                    170 	.globl _IP
                                    171 	.globl _IPH
                                    172 	.globl _IP2H
                                    173 	.globl _IP2
                                    174 	.globl _P4M0
                                    175 	.globl _P4M1
                                    176 	.globl _P3M0
                                    177 	.globl _P3M1
                                    178 	.globl _P3
                                    179 	.globl _IE2
                                    180 	.globl _TA
                                    181 	.globl _S3BUF
                                    182 	.globl _S3CON
                                    183 	.globl _WKTCH
                                    184 	.globl _WKTCL
                                    185 	.globl _SADDR
                                    186 	.globl _IE
                                    187 	.globl _P_SW1
                                    188 	.globl _BUS_SPEED
                                    189 	.globl _P2
                                    190 	.globl _IRTRIM
                                    191 	.globl _LIRTRIM
                                    192 	.globl _IRCBAND
                                    193 	.globl _S2BUF
                                    194 	.globl _S2CON
                                    195 	.globl _SBUF
                                    196 	.globl _SCON
                                    197 	.globl _P2M0
                                    198 	.globl _P2M1
                                    199 	.globl _P0M0
                                    200 	.globl _P0M1
                                    201 	.globl _P1M0
                                    202 	.globl _P1M1
                                    203 	.globl _P1
                                    204 	.globl _INTCLKO
                                    205 	.globl _AUXR
                                    206 	.globl _TH1
                                    207 	.globl _TH0
                                    208 	.globl _TL1
                                    209 	.globl _TL0
                                    210 	.globl _TMOD
                                    211 	.globl _TCON
                                    212 	.globl _PCON
                                    213 	.globl _S4BUF
                                    214 	.globl _S4CON
                                    215 	.globl _DPH
                                    216 	.globl _DPL
                                    217 	.globl _SP
                                    218 	.globl _P0
                                    219 	.globl _UART4_ConfigOnTimer4_PARM_2
                                    220 	.globl _UART4_ConfigOnTimer2_PARM_2
                                    221 	.globl _UART3_ConfigOnTimer3_PARM_2
                                    222 	.globl _UART3_ConfigOnTimer2_PARM_2
                                    223 	.globl _UART2_Config_PARM_2
                                    224 	.globl _UART1_Config9bitUart_PARM_3
                                    225 	.globl _UART1_Config9bitUart_PARM_2
                                    226 	.globl _UART1_Config8bitUart_PARM_3
                                    227 	.globl _UART1_Config8bitUart_PARM_2
                                    228 	.globl _UART_Timer_InitValueCalculate_PARM_3
                                    229 	.globl _UART_Timer_InitValueCalculate_PARM_2
                                    230 	.globl _UART_Timer_InitValueCalculate
                                    231 	.globl _UART1_Config8bitUart
                                    232 	.globl _UART1_Config9bitUart
                                    233 	.globl _UART1_TxChar
                                    234 	.globl _UART1_TxHex
                                    235 	.globl _UART1_TxString
                                    236 	.globl _UART2_Config
                                    237 	.globl _UART2_TxChar
                                    238 	.globl _UART2_TxHex
                                    239 	.globl _UART2_TxString
                                    240 	.globl _UART3_ConfigOnTimer2
                                    241 	.globl _UART3_ConfigOnTimer3
                                    242 	.globl _UART4_ConfigOnTimer2
                                    243 	.globl _UART4_ConfigOnTimer4
                                    244 ;--------------------------------------------------------
                                    245 ; special function registers
                                    246 ;--------------------------------------------------------
                                    247 	.area RSEG    (ABS,DATA)
      000000                        248 	.org 0x0000
                           000080   249 _P0	=	0x0080
                           000081   250 _SP	=	0x0081
                           000082   251 _DPL	=	0x0082
                           000083   252 _DPH	=	0x0083
                           000084   253 _S4CON	=	0x0084
                           000085   254 _S4BUF	=	0x0085
                           000087   255 _PCON	=	0x0087
                           000088   256 _TCON	=	0x0088
                           000089   257 _TMOD	=	0x0089
                           00008A   258 _TL0	=	0x008a
                           00008B   259 _TL1	=	0x008b
                           00008C   260 _TH0	=	0x008c
                           00008D   261 _TH1	=	0x008d
                           00008E   262 _AUXR	=	0x008e
                           00008F   263 _INTCLKO	=	0x008f
                           000090   264 _P1	=	0x0090
                           000091   265 _P1M1	=	0x0091
                           000092   266 _P1M0	=	0x0092
                           000093   267 _P0M1	=	0x0093
                           000094   268 _P0M0	=	0x0094
                           000095   269 _P2M1	=	0x0095
                           000096   270 _P2M0	=	0x0096
                           000098   271 _SCON	=	0x0098
                           000099   272 _SBUF	=	0x0099
                           00009A   273 _S2CON	=	0x009a
                           00009B   274 _S2BUF	=	0x009b
                           00009D   275 _IRCBAND	=	0x009d
                           00009E   276 _LIRTRIM	=	0x009e
                           00009F   277 _IRTRIM	=	0x009f
                           0000A0   278 _P2	=	0x00a0
                           0000A1   279 _BUS_SPEED	=	0x00a1
                           0000A2   280 _P_SW1	=	0x00a2
                           0000A8   281 _IE	=	0x00a8
                           0000A9   282 _SADDR	=	0x00a9
                           0000AA   283 _WKTCL	=	0x00aa
                           0000AB   284 _WKTCH	=	0x00ab
                           0000AC   285 _S3CON	=	0x00ac
                           0000AD   286 _S3BUF	=	0x00ad
                           0000AE   287 _TA	=	0x00ae
                           0000AF   288 _IE2	=	0x00af
                           0000B0   289 _P3	=	0x00b0
                           0000B1   290 _P3M1	=	0x00b1
                           0000B2   291 _P3M0	=	0x00b2
                           0000B3   292 _P4M1	=	0x00b3
                           0000B4   293 _P4M0	=	0x00b4
                           0000B5   294 _IP2	=	0x00b5
                           0000B6   295 _IP2H	=	0x00b6
                           0000B7   296 _IPH	=	0x00b7
                           0000B8   297 _IP	=	0x00b8
                           0000B9   298 _SADEN	=	0x00b9
                           0000BA   299 _P_SW2	=	0x00ba
                           0000BC   300 _ADC_CONTR	=	0x00bc
                           0000BD   301 _ADC_RES	=	0x00bd
                           0000BE   302 _ADC_RESL	=	0x00be
                           0000C0   303 _P4	=	0x00c0
                           0000C1   304 _WDT_CONTR	=	0x00c1
                           0000C2   305 _IAP_DATA	=	0x00c2
                           0000C3   306 _IAP_ADDRH	=	0x00c3
                           0000C4   307 _IAP_ADDRL	=	0x00c4
                           0000C5   308 _IAP_CMD	=	0x00c5
                           0000C6   309 _IAP_TRIG	=	0x00c6
                           0000C7   310 _IAP_CONTR	=	0x00c7
                           0000C8   311 _P5	=	0x00c8
                           0000C9   312 _P5M1	=	0x00c9
                           0000CA   313 _P5M0	=	0x00ca
                           0000CB   314 _P6M1	=	0x00cb
                           0000CC   315 _P6M0	=	0x00cc
                           0000CD   316 _SPSTAT	=	0x00cd
                           0000CE   317 _SPCTL	=	0x00ce
                           0000CF   318 _SPDAT	=	0x00cf
                           0000D0   319 _PSW	=	0x00d0
                           0000D1   320 _T4T3M	=	0x00d1
                           0000D2   321 _T4H	=	0x00d2
                           0000D3   322 _T4L	=	0x00d3
                           0000D4   323 _T3H	=	0x00d4
                           0000D5   324 _T3L	=	0x00d5
                           0000D6   325 _T2H	=	0x00d6
                           0000D7   326 _T2L	=	0x00d7
                           0000E0   327 _ACC	=	0x00e0
                           0000E8   328 _P6	=	0x00e8
                           0000F0   329 _B	=	0x00f0
                           0000F8   330 _P7	=	0x00f8
                           0000A6   331 _VRTRIM	=	0x00a6
                           0000DC   332 _USBCLK	=	0x00dc
                           0000DE   333 _ADCCFG	=	0x00de
                           0000DF   334 _IP3	=	0x00df
                           0000E1   335 _P7M1	=	0x00e1
                           0000E2   336 _P7M0	=	0x00e2
                           0000E3   337 _DPS	=	0x00e3
                           0000E4   338 _DPL1	=	0x00e4
                           0000E5   339 _DPH1	=	0x00e5
                           0000E6   340 _CMPCR1	=	0x00e6
                           0000E7   341 _CMPCR2	=	0x00e7
                           0000EC   342 _USBDAT	=	0x00ec
                           0000EE   343 _IP3H	=	0x00ee
                           0000EF   344 _AUXINTIF	=	0x00ef
                           0000F4   345 _USBCON	=	0x00f4
                           0000F5   346 _IAP_TPS	=	0x00f5
                           0000FC   347 _USBADR	=	0x00fc
                           0000FF   348 _RSTCFG	=	0x00ff
                                    349 ;--------------------------------------------------------
                                    350 ; special function bits
                                    351 ;--------------------------------------------------------
                                    352 	.area RSEG    (ABS,DATA)
      000000                        353 	.org 0x0000
                           000080   354 _P00	=	0x0080
                           000081   355 _P01	=	0x0081
                           000082   356 _P02	=	0x0082
                           000083   357 _P03	=	0x0083
                           000084   358 _P04	=	0x0084
                           000085   359 _P05	=	0x0085
                           000086   360 _P06	=	0x0086
                           000087   361 _P07	=	0x0087
                           00008F   362 _TF1	=	0x008f
                           00008E   363 _TR1	=	0x008e
                           00008D   364 _TF0	=	0x008d
                           00008C   365 _TR0	=	0x008c
                           00008B   366 _IE1	=	0x008b
                           00008A   367 _IT1	=	0x008a
                           000089   368 _IE0	=	0x0089
                           000088   369 _IT0	=	0x0088
                           000090   370 _P10	=	0x0090
                           000091   371 _P11	=	0x0091
                           000092   372 _P12	=	0x0092
                           000093   373 _P13	=	0x0093
                           000094   374 _P14	=	0x0094
                           000095   375 _P15	=	0x0095
                           000096   376 _P16	=	0x0096
                           000097   377 _P17	=	0x0097
                           00009F   378 _SM0	=	0x009f
                           00009E   379 _SM1	=	0x009e
                           00009D   380 _SM2	=	0x009d
                           00009C   381 _REN	=	0x009c
                           00009B   382 _TB8	=	0x009b
                           00009A   383 _RB8	=	0x009a
                           000099   384 _TI	=	0x0099
                           000098   385 _RI	=	0x0098
                           0000A0   386 _P20	=	0x00a0
                           0000A1   387 _P21	=	0x00a1
                           0000A2   388 _P22	=	0x00a2
                           0000A3   389 _P23	=	0x00a3
                           0000A4   390 _P24	=	0x00a4
                           0000A5   391 _P25	=	0x00a5
                           0000A6   392 _P26	=	0x00a6
                           0000A7   393 _P27	=	0x00a7
                           0000AF   394 _EA	=	0x00af
                           0000AE   395 _ELVD	=	0x00ae
                           0000AD   396 _EADC	=	0x00ad
                           0000AC   397 _ES	=	0x00ac
                           0000AB   398 _ET1	=	0x00ab
                           0000AA   399 _EX1	=	0x00aa
                           0000A9   400 _ET0	=	0x00a9
                           0000A8   401 _EX0	=	0x00a8
                           0000B0   402 _P30	=	0x00b0
                           0000B1   403 _P31	=	0x00b1
                           0000B2   404 _P32	=	0x00b2
                           0000B3   405 _P33	=	0x00b3
                           0000B4   406 _P34	=	0x00b4
                           0000B5   407 _P35	=	0x00b5
                           0000B6   408 _P36	=	0x00b6
                           0000B7   409 _P37	=	0x00b7
                           0000BF   410 _PPCA	=	0x00bf
                           0000BE   411 _PLVD	=	0x00be
                           0000BD   412 _PADC	=	0x00bd
                           0000BC   413 _PS	=	0x00bc
                           0000BB   414 _PT1	=	0x00bb
                           0000BA   415 _PX1	=	0x00ba
                           0000B9   416 _PT0	=	0x00b9
                           0000B8   417 _PX0	=	0x00b8
                           0000C0   418 _P40	=	0x00c0
                           0000C1   419 _P41	=	0x00c1
                           0000C2   420 _P42	=	0x00c2
                           0000C3   421 _P43	=	0x00c3
                           0000C4   422 _P44	=	0x00c4
                           0000C5   423 _P45	=	0x00c5
                           0000C6   424 _P46	=	0x00c6
                           0000C7   425 _P47	=	0x00c7
                           0000C8   426 _P50	=	0x00c8
                           0000C9   427 _P51	=	0x00c9
                           0000CA   428 _P52	=	0x00ca
                           0000CB   429 _P53	=	0x00cb
                           0000CC   430 _P54	=	0x00cc
                           0000CD   431 _P55	=	0x00cd
                           0000CE   432 _P56	=	0x00ce
                           0000CF   433 _P57	=	0x00cf
                           0000D7   434 _CY	=	0x00d7
                           0000D6   435 _AC	=	0x00d6
                           0000D5   436 _F0	=	0x00d5
                           0000D4   437 _RS1	=	0x00d4
                           0000D3   438 _RS0	=	0x00d3
                           0000D2   439 _OV	=	0x00d2
                           0000D1   440 _F1	=	0x00d1
                           0000D0   441 _P	=	0x00d0
                           0000E8   442 _P60	=	0x00e8
                           0000E9   443 _P61	=	0x00e9
                           0000EA   444 _P62	=	0x00ea
                           0000EB   445 _P63	=	0x00eb
                           0000EC   446 _P64	=	0x00ec
                           0000ED   447 _P65	=	0x00ed
                           0000EE   448 _P66	=	0x00ee
                           0000EF   449 _P67	=	0x00ef
                           0000F8   450 _P70	=	0x00f8
                           0000F9   451 _P71	=	0x00f9
                           0000FA   452 _P72	=	0x00fa
                           0000FB   453 _P73	=	0x00fb
                           0000FC   454 _P74	=	0x00fc
                           0000FD   455 _P75	=	0x00fd
                           0000FE   456 _P76	=	0x00fe
                           0000FF   457 _P77	=	0x00ff
                                    458 ;--------------------------------------------------------
                                    459 ; overlayable register banks
                                    460 ;--------------------------------------------------------
                                    461 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        462 	.ds 8
                                    463 ;--------------------------------------------------------
                                    464 ; internal ram data
                                    465 ;--------------------------------------------------------
                                    466 	.area DSEG    (DATA)
      000000                        467 _UART_Timer_InitValueCalculate_PARM_2:
      000000                        468 	.ds 1
      000001                        469 _UART_Timer_InitValueCalculate_PARM_3:
      000001                        470 	.ds 4
      000005                        471 _UART1_Config8bitUart_PARM_2:
      000005                        472 	.ds 1
      000006                        473 _UART1_Config8bitUart_PARM_3:
      000006                        474 	.ds 4
      00000A                        475 _UART1_Config9bitUart_PARM_2:
      00000A                        476 	.ds 1
      00000B                        477 _UART1_Config9bitUart_PARM_3:
      00000B                        478 	.ds 4
      00000F                        479 _UART2_Config_PARM_2:
      00000F                        480 	.ds 4
      000013                        481 _UART3_ConfigOnTimer2_PARM_2:
      000013                        482 	.ds 4
      000017                        483 _UART3_ConfigOnTimer3_PARM_2:
      000017                        484 	.ds 4
      00001B                        485 _UART4_ConfigOnTimer2_PARM_2:
      00001B                        486 	.ds 4
      00001F                        487 _UART4_ConfigOnTimer4_PARM_2:
      00001F                        488 	.ds 4
                                    489 ;--------------------------------------------------------
                                    490 ; overlayable items in internal ram
                                    491 ;--------------------------------------------------------
                                    492 	.area	OSEG    (OVR,DATA)
      000000                        493 __UART1_ConfigDynUart_PARM_2:
      000000                        494 	.ds 1
      000001                        495 __UART1_ConfigDynUart_PARM_3:
      000001                        496 	.ds 2
                                    497 	.area	OSEG    (OVR,DATA)
                                    498 	.area	OSEG    (OVR,DATA)
                                    499 	.area	OSEG    (OVR,DATA)
                                    500 ;--------------------------------------------------------
                                    501 ; indirectly addressable internal ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area ISEG    (DATA)
                                    504 ;--------------------------------------------------------
                                    505 ; absolute internal ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area IABS    (ABS,DATA)
                                    508 	.area IABS    (ABS,DATA)
                                    509 ;--------------------------------------------------------
                                    510 ; bit data
                                    511 ;--------------------------------------------------------
                                    512 	.area BSEG    (BIT)
                                    513 ;--------------------------------------------------------
                                    514 ; paged external ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area PSEG    (PAG,XDATA)
                                    517 ;--------------------------------------------------------
                                    518 ; uninitialized external ram data
                                    519 ;--------------------------------------------------------
                                    520 	.area XSEG    (XDATA)
                                    521 ;--------------------------------------------------------
                                    522 ; absolute external ram data
                                    523 ;--------------------------------------------------------
                                    524 	.area XABS    (ABS,XDATA)
                                    525 ;--------------------------------------------------------
                                    526 ; initialized external ram data
                                    527 ;--------------------------------------------------------
                                    528 	.area XISEG   (XDATA)
                                    529 	.area HOME    (CODE)
                                    530 	.area GSINIT0 (CODE)
                                    531 	.area GSINIT1 (CODE)
                                    532 	.area GSINIT2 (CODE)
                                    533 	.area GSINIT3 (CODE)
                                    534 	.area GSINIT4 (CODE)
                                    535 	.area GSINIT5 (CODE)
                                    536 	.area GSINIT  (CODE)
                                    537 	.area GSFINAL (CODE)
                                    538 	.area CSEG    (CODE)
                                    539 ;--------------------------------------------------------
                                    540 ; global & static initialisations
                                    541 ;--------------------------------------------------------
                                    542 	.area HOME    (CODE)
                                    543 	.area GSINIT  (CODE)
                                    544 	.area GSFINAL (CODE)
                                    545 	.area GSINIT  (CODE)
                                    546 ;--------------------------------------------------------
                                    547 ; Home
                                    548 ;--------------------------------------------------------
                                    549 	.area HOME    (CODE)
                                    550 	.area HOME    (CODE)
                                    551 ;--------------------------------------------------------
                                    552 ; code
                                    553 ;--------------------------------------------------------
                                    554 	.area CSEG    (CODE)
                                    555 ;------------------------------------------------------------
                                    556 ;Allocation info for local variables in function 'UART_Timer_InitValueCalculate'
                                    557 ;------------------------------------------------------------
                                    558 ;_1TMode                   Allocated with name '_UART_Timer_InitValueCalculate_PARM_2'
                                    559 ;baudrate                  Allocated with name '_UART_Timer_InitValueCalculate_PARM_3'
                                    560 ;sysclk                    Allocated to registers r4 r5 r6 r7 
                                    561 ;value                     Allocated to registers r4 r5 r6 r7 
                                    562 ;------------------------------------------------------------
                                    563 ;	lib\FwLib_STC8\src\fw_uart.c:20: int16_t UART_Timer_InitValueCalculate(uint32_t sysclk, HAL_State_t _1TMode, uint32_t baudrate)
                                    564 ;	-----------------------------------------
                                    565 ;	 function UART_Timer_InitValueCalculate
                                    566 ;	-----------------------------------------
      000000                        567 _UART_Timer_InitValueCalculate:
                           000007   568 	ar7 = 0x07
                           000006   569 	ar6 = 0x06
                           000005   570 	ar5 = 0x05
                           000004   571 	ar4 = 0x04
                           000003   572 	ar3 = 0x03
                           000002   573 	ar2 = 0x02
                           000001   574 	ar1 = 0x01
                           000000   575 	ar0 = 0x00
      000000 AC 82            [24]  576 	mov	r4,dpl
      000002 AD 83            [24]  577 	mov	r5,dph
      000004 AE F0            [24]  578 	mov	r6,b
      000006 FF               [12]  579 	mov	r7,a
                                    580 ;	lib\FwLib_STC8\src\fw_uart.c:23: value = sysclk / (4 * baudrate);
      000007 E5*01            [12]  581 	mov	a,_UART_Timer_InitValueCalculate_PARM_3
      000009 25*01            [12]  582 	add	a,_UART_Timer_InitValueCalculate_PARM_3
      00000B F5*00            [12]  583 	mov	__divulong_PARM_2,a
      00000D E5*02            [12]  584 	mov	a,(_UART_Timer_InitValueCalculate_PARM_3 + 1)
      00000F 33               [12]  585 	rlc	a
      000010 F5*01            [12]  586 	mov	(__divulong_PARM_2 + 1),a
      000012 E5*03            [12]  587 	mov	a,(_UART_Timer_InitValueCalculate_PARM_3 + 2)
      000014 33               [12]  588 	rlc	a
      000015 F5*02            [12]  589 	mov	(__divulong_PARM_2 + 2),a
      000017 E5*04            [12]  590 	mov	a,(_UART_Timer_InitValueCalculate_PARM_3 + 3)
      000019 33               [12]  591 	rlc	a
      00001A F5*03            [12]  592 	mov	(__divulong_PARM_2 + 3),a
      00001C E5*00            [12]  593 	mov	a,__divulong_PARM_2
      00001E 25*00            [12]  594 	add	a,__divulong_PARM_2
      000020 F5*00            [12]  595 	mov	__divulong_PARM_2,a
      000022 E5*01            [12]  596 	mov	a,(__divulong_PARM_2 + 1)
      000024 33               [12]  597 	rlc	a
      000025 F5*01            [12]  598 	mov	(__divulong_PARM_2 + 1),a
      000027 E5*02            [12]  599 	mov	a,(__divulong_PARM_2 + 2)
      000029 33               [12]  600 	rlc	a
      00002A F5*02            [12]  601 	mov	(__divulong_PARM_2 + 2),a
      00002C E5*03            [12]  602 	mov	a,(__divulong_PARM_2 + 3)
      00002E 33               [12]  603 	rlc	a
      00002F F5*03            [12]  604 	mov	(__divulong_PARM_2 + 3),a
                                    605 ;	lib\FwLib_STC8\src\fw_uart.c:24: if (!_1TMode)
      000031 8C 82            [24]  606 	mov	dpl, r4
      000033 8D 83            [24]  607 	mov	dph, r5
      000035 8E F0            [24]  608 	mov	b, r6
      000037 EF               [12]  609 	mov	a, r7
      000038 12r00r00         [24]  610 	lcall	__divulong
      00003B AC 82            [24]  611 	mov	r4, dpl
      00003D AD 83            [24]  612 	mov	r5, dph
      00003F AE F0            [24]  613 	mov	r6, b
      000041 FF               [12]  614 	mov	r7, a
      000042 E5*00            [12]  615 	mov	a,_UART_Timer_InitValueCalculate_PARM_2
      000044 70 1B            [24]  616 	jnz	00102$
                                    617 ;	lib\FwLib_STC8\src\fw_uart.c:25: value = value / 12;
      000046 75*00 0C         [24]  618 	mov	__divulong_PARM_2,#0x0c
      000049 E4               [12]  619 	clr	a
      00004A F5*01            [12]  620 	mov	(__divulong_PARM_2 + 1),a
      00004C F5*02            [12]  621 	mov	(__divulong_PARM_2 + 2),a
      00004E F5*03            [12]  622 	mov	(__divulong_PARM_2 + 3),a
      000050 8C 82            [24]  623 	mov	dpl, r4
      000052 8D 83            [24]  624 	mov	dph, r5
      000054 8E F0            [24]  625 	mov	b, r6
      000056 EF               [12]  626 	mov	a, r7
      000057 12r00r00         [24]  627 	lcall	__divulong
      00005A AC 82            [24]  628 	mov	r4, dpl
      00005C AD 83            [24]  629 	mov	r5, dph
      00005E AE F0            [24]  630 	mov	r6, b
      000060 FF               [12]  631 	mov	r7, a
      000061                        632 00102$:
                                    633 ;	lib\FwLib_STC8\src\fw_uart.c:26: if (value > 0xFFFF)
      000061 C3               [12]  634 	clr	c
      000062 74 FF            [12]  635 	mov	a,#0xff
      000064 9C               [12]  636 	subb	a,r4
      000065 74 FF            [12]  637 	mov	a,#0xff
      000067 9D               [12]  638 	subb	a,r5
      000068 E4               [12]  639 	clr	a
      000069 9E               [12]  640 	subb	a,r6
      00006A E4               [12]  641 	clr	a
      00006B 9F               [12]  642 	subb	a,r7
      00006C 50 04            [24]  643 	jnc	00104$
                                    644 ;	lib\FwLib_STC8\src\fw_uart.c:27: return 0;
      00006E 90 00 00         [24]  645 	mov	dptr,#0x0000
      000071 22               [24]  646 	ret
      000072                        647 00104$:
                                    648 ;	lib\FwLib_STC8\src\fw_uart.c:29: return 0xFFFF - value + 1;
      000072 C3               [12]  649 	clr	c
      000073 E4               [12]  650 	clr	a
      000074 9C               [12]  651 	subb	a,r4
      000075 F5 82            [12]  652 	mov	dpl,a
      000077 E4               [12]  653 	clr	a
      000078 9D               [12]  654 	subb	a,r5
      000079 F5 83            [12]  655 	mov	dph,a
                                    656 ;	lib\FwLib_STC8\src\fw_uart.c:30: }
      00007B 22               [24]  657 	ret
                                    658 ;------------------------------------------------------------
                                    659 ;Allocation info for local variables in function '_UART1_ConfigDynUart'
                                    660 ;------------------------------------------------------------
                                    661 ;_1TMode                   Allocated with name '__UART1_ConfigDynUart_PARM_2'
                                    662 ;init                      Allocated with name '__UART1_ConfigDynUart_PARM_3'
                                    663 ;baudSource                Allocated to registers r7 
                                    664 ;------------------------------------------------------------
                                    665 ;	lib\FwLib_STC8\src\fw_uart.c:36: void _UART1_ConfigDynUart(UART1_BaudSource_t baudSource, HAL_State_t _1TMode, int16_t init)
                                    666 ;	-----------------------------------------
                                    667 ;	 function _UART1_ConfigDynUart
                                    668 ;	-----------------------------------------
      00007C                        669 __UART1_ConfigDynUart:
      00007C AF 82            [24]  670 	mov	r7, dpl
                                    671 ;	lib\FwLib_STC8\src\fw_uart.c:38: UART1_SetBaudSource(baudSource);
      00007E 74 FE            [12]  672 	mov	a,#0xfe
      000080 55 8E            [12]  673 	anl	a,_AUXR
      000082 FE               [12]  674 	mov	r6,a
      000083 8F 05            [24]  675 	mov	ar5,r7
      000085 ED               [12]  676 	mov	a,r5
      000086 4E               [12]  677 	orl	a,r6
      000087 F5 8E            [12]  678 	mov	_AUXR,a
                                    679 ;	lib\FwLib_STC8\src\fw_uart.c:40: if (baudSource == UART1_BaudSource_Timer1)
      000089 EF               [12]  680 	mov	a,r7
      00008A 70 1A            [24]  681 	jnz	00108$
