                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_tim
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl __TIM_Timer234_InitValueCalculate
                                     12 	.globl _P77
                                     13 	.globl _P76
                                     14 	.globl _P75
                                     15 	.globl _P74
                                     16 	.globl _P73
                                     17 	.globl _P72
                                     18 	.globl _P71
                                     19 	.globl _P70
                                     20 	.globl _P67
                                     21 	.globl _P66
                                     22 	.globl _P65
                                     23 	.globl _P64
                                     24 	.globl _P63
                                     25 	.globl _P62
                                     26 	.globl _P61
                                     27 	.globl _P60
                                     28 	.globl _P
                                     29 	.globl _F1
                                     30 	.globl _OV
                                     31 	.globl _RS0
                                     32 	.globl _RS1
                                     33 	.globl _F0
                                     34 	.globl _AC
                                     35 	.globl _CY
                                     36 	.globl _P57
                                     37 	.globl _P56
                                     38 	.globl _P55
                                     39 	.globl _P54
                                     40 	.globl _P53
                                     41 	.globl _P52
                                     42 	.globl _P51
                                     43 	.globl _P50
                                     44 	.globl _P47
                                     45 	.globl _P46
                                     46 	.globl _P45
                                     47 	.globl _P44
                                     48 	.globl _P43
                                     49 	.globl _P42
                                     50 	.globl _P41
                                     51 	.globl _P40
                                     52 	.globl _PX0
                                     53 	.globl _PT0
                                     54 	.globl _PX1
                                     55 	.globl _PT1
                                     56 	.globl _PS
                                     57 	.globl _PADC
                                     58 	.globl _PLVD
                                     59 	.globl _PPCA
                                     60 	.globl _P37
                                     61 	.globl _P36
                                     62 	.globl _P35
                                     63 	.globl _P34
                                     64 	.globl _P33
                                     65 	.globl _P32
                                     66 	.globl _P31
                                     67 	.globl _P30
                                     68 	.globl _EX0
                                     69 	.globl _ET0
                                     70 	.globl _EX1
                                     71 	.globl _ET1
                                     72 	.globl _ES
                                     73 	.globl _EADC
                                     74 	.globl _ELVD
                                     75 	.globl _EA
                                     76 	.globl _P27
                                     77 	.globl _P26
                                     78 	.globl _P25
                                     79 	.globl _P24
                                     80 	.globl _P23
                                     81 	.globl _P22
                                     82 	.globl _P21
                                     83 	.globl _P20
                                     84 	.globl _RI
                                     85 	.globl _TI
                                     86 	.globl _RB8
                                     87 	.globl _TB8
                                     88 	.globl _REN
                                     89 	.globl _SM2
                                     90 	.globl _SM1
                                     91 	.globl _SM0
                                     92 	.globl _P17
                                     93 	.globl _P16
                                     94 	.globl _P15
                                     95 	.globl _P14
                                     96 	.globl _P13
                                     97 	.globl _P12
                                     98 	.globl _P11
                                     99 	.globl _P10
                                    100 	.globl _IT0
                                    101 	.globl _IE0
                                    102 	.globl _IT1
                                    103 	.globl _IE1
                                    104 	.globl _TR0
                                    105 	.globl _TF0
                                    106 	.globl _TR1
                                    107 	.globl _TF1
                                    108 	.globl _P07
                                    109 	.globl _P06
                                    110 	.globl _P05
                                    111 	.globl _P04
                                    112 	.globl _P03
                                    113 	.globl _P02
                                    114 	.globl _P01
                                    115 	.globl _P00
                                    116 	.globl _RSTCFG
                                    117 	.globl _USBADR
                                    118 	.globl _IAP_TPS
                                    119 	.globl _USBCON
                                    120 	.globl _AUXINTIF
                                    121 	.globl _IP3H
                                    122 	.globl _USBDAT
                                    123 	.globl _CMPCR2
                                    124 	.globl _CMPCR1
                                    125 	.globl _DPH1
                                    126 	.globl _DPL1
                                    127 	.globl _DPS
                                    128 	.globl _P7M0
                                    129 	.globl _P7M1
                                    130 	.globl _IP3
                                    131 	.globl _ADCCFG
                                    132 	.globl _USBCLK
                                    133 	.globl _VRTRIM
                                    134 	.globl _P7
                                    135 	.globl _B
                                    136 	.globl _P6
                                    137 	.globl _ACC
                                    138 	.globl _T2L
                                    139 	.globl _T2H
                                    140 	.globl _T3L
                                    141 	.globl _T3H
                                    142 	.globl _T4L
                                    143 	.globl _T4H
                                    144 	.globl _T4T3M
                                    145 	.globl _PSW
                                    146 	.globl _SPDAT
                                    147 	.globl _SPCTL
                                    148 	.globl _SPSTAT
                                    149 	.globl _P6M0
                                    150 	.globl _P6M1
                                    151 	.globl _P5M0
                                    152 	.globl _P5M1
                                    153 	.globl _P5
                                    154 	.globl _IAP_CONTR
                                    155 	.globl _IAP_TRIG
                                    156 	.globl _IAP_CMD
                                    157 	.globl _IAP_ADDRL
