                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module fw_tim
      000083 12r00r00         [24]  673 	lcall	_TIM_Timer0n1_CalculateInitValue
      000086 AD 82            [24]  674 	mov	r5, dpl
                                    675 ;	lib\FwLib_STC8\src\fw_tim.c:46: TIM_Timer0_SetInitValue(init & 0xFF, init & 0xFF);
      000088 8D 8C            [24]  676 	mov	_TH0,r5
      00008A 8D 8A            [24]  677 	mov	_TL0,r5
      00008C 22               [24]  678 	ret
      00008D                        679 00108$:
                                    680 ;	lib\FwLib_STC8\src\fw_tim.c:50: init = TIM_Timer0n1_CalculateInitValue(frequency, freq1t, 0xFFFF);
      00008D 8F*00            [24]  681 	mov	_TIM_Timer0n1_CalculateInitValue_PARM_2,r7
      00008F 75*01 FF         [24]  682 	mov	_TIM_Timer0n1_CalculateInitValue_PARM_3,#0xff
      000092 75*02 FF         [24]  683 	mov	(_TIM_Timer0n1_CalculateInitValue_PARM_3 + 1),#0xff
      000095 85*04 82         [24]  684 	mov	dpl, _TIM_Timer0_Config_PARM_3
      000098 85*05 83         [24]  685 	mov	dph, (_TIM_Timer0_Config_PARM_3 + 1)
      00009B 12r00r00         [24]  686 	lcall	_TIM_Timer0n1_CalculateInitValue
      00009E AE 82            [24]  687 	mov	r6, dpl
      0000A0 AF 83            [24]  688 	mov	r7, dph
                                    689 ;	lib\FwLib_STC8\src\fw_tim.c:51: TIM_Timer0_SetInitValue(init >> 8, init & 0xFF);
      0000A2 8F 8C            [24]  690 	mov	_TH0,r7
      0000A4 8E 8A            [24]  691 	mov	_TL0,r6
                                    692 ;	lib\FwLib_STC8\src\fw_tim.c:53: }
      0000A6 22               [24]  693 	ret
                                    694 ;------------------------------------------------------------
                                    695 ;Allocation info for local variables in function 'TIM_Timer1_Config'
                                    696 ;------------------------------------------------------------
                                    697 ;mode                      Allocated with name '_TIM_Timer1_Config_PARM_2'
                                    698 ;frequency                 Allocated with name '_TIM_Timer1_Config_PARM_3'
                                    699 ;freq1t                    Allocated to registers r7 
                                    700 ;init                      Allocated to registers r6 r7 
                                    701 ;------------------------------------------------------------
                                    702 ;	lib\FwLib_STC8\src\fw_tim.c:55: void TIM_Timer1_Config(HAL_State_t freq1t, TIM_TimerMode_t mode, uint16_t frequency)
                                    703 ;	-----------------------------------------
                                    704 ;	 function TIM_Timer1_Config
                                    705 ;	-----------------------------------------
      0000A7                        706 _TIM_Timer1_Config:
      0000A7 AF 82            [24]  707 	mov	r7, dpl
                                    708 ;	lib\FwLib_STC8\src\fw_tim.c:58: TIM_Timer1_Set1TMode(freq1t);
      0000A9 74 BF            [12]  709 	mov	a,#0xbf
      0000AB 55 8E            [12]  710 	anl	a,_AUXR
      0000AD FE               [12]  711 	mov	r6,a
      0000AE 8F 05            [24]  712 	mov	ar5,r7
      0000B0 ED               [12]  713 	mov	a,r5
      0000B1 03               [12]  714 	rr	a
      0000B2 03               [12]  715 	rr	a
      0000B3 54 C0            [12]  716 	anl	a,#0xc0
      0000B5 4E               [12]  717 	orl	a,r6
      0000B6 F5 8E            [12]  718 	mov	_AUXR,a
                                    719 ;	lib\FwLib_STC8\src\fw_tim.c:59: TIM_Timer1_SetMode(mode);
      0000B8 74 CF            [12]  720 	mov	a,#0xcf
      0000BA 55 89            [12]  721 	anl	a,_TMOD
      0000BC FE               [12]  722 	mov	r6,a
      0000BD E5*06            [12]  723 	mov	a,_TIM_Timer1_Config_PARM_2
      0000BF C4               [12]  724 	swap	a
      0000C0 54 F0            [12]  725 	anl	a,#0xf0
      0000C2 4E               [12]  726 	orl	a,r6
      0000C3 F5 89            [12]  727 	mov	_TMOD,a
                                    728 ;	lib\FwLib_STC8\src\fw_tim.c:60: if (mode == TIM_TimerMode_8BitAuto)
      0000C5 74 02            [12]  729 	mov	a,#0x02
      0000C7 B5*06 18         [24]  730 	cjne	a,_TIM_Timer1_Config_PARM_2,00108$
                                    731 ;	lib\FwLib_STC8\src\fw_tim.c:62: init = TIM_Timer0n1_CalculateInitValue(frequency, freq1t, 0xFF);
      0000CA 8F*00            [24]  732 	mov	_TIM_Timer0n1_CalculateInitValue_PARM_2,r7
      0000CC 75*01 FF         [24]  733 	mov	_TIM_Timer0n1_CalculateInitValue_PARM_3,#0xff
      0000CF 75*02 00         [24]  734 	mov	(_TIM_Timer0n1_CalculateInitValue_PARM_3 + 1),#0x00
      0000D2 85*07 82         [24]  735 	mov	dpl, _TIM_Timer1_Config_PARM_3
      0000D5 85*08 83         [24]  736 	mov	dph, (_TIM_Timer1_Config_PARM_3 + 1)
      0000D8 12r00r00         [24]  737 	lcall	_TIM_Timer0n1_CalculateInitValue
      0000DB AD 82            [24]  738 	mov	r5, dpl
                                    739 ;	lib\FwLib_STC8\src\fw_tim.c:63: TIM_Timer1_SetInitValue(init & 0xFF, init & 0xFF);
      0000DD 8D 8D            [24]  740 	mov	_TH1,r5
      0000DF 8D 8B            [24]  741 	mov	_TL1,r5
      0000E1 22               [24]  742 	ret
      0000E2                        743 00108$:
                                    744 ;	lib\FwLib_STC8\src\fw_tim.c:67: init = TIM_Timer0n1_CalculateInitValue(frequency, freq1t, 0xFF);
      0000E2 8F*00            [24]  745 	mov	_TIM_Timer0n1_CalculateInitValue_PARM_2,r7
      0000E4 75*01 FF         [24]  746 	mov	_TIM_Timer0n1_CalculateInitValue_PARM_3,#0xff
      0000E7 75*02 00         [24]  747 	mov	(_TIM_Timer0n1_CalculateInitValue_PARM_3 + 1),#0x00
      0000EA 85*07 82         [24]  748 	mov	dpl, _TIM_Timer1_Config_PARM_3
      0000ED 85*08 83         [24]  749 	mov	dph, (_TIM_Timer1_Config_PARM_3 + 1)
      0000F0 12r00r00         [24]  750 	lcall	_TIM_Timer0n1_CalculateInitValue
      0000F3 AE 82            [24]  751 	mov	r6, dpl
      0000F5 AF 83            [24]  752 	mov	r7, dph
                                    753 ;	lib\FwLib_STC8\src\fw_tim.c:68: TIM_Timer1_SetInitValue(init >> 8, init & 0xFF);
      0000F7 8F 8D            [24]  754 	mov	_TH1,r7
      0000F9 8E 8B            [24]  755 	mov	_TL1,r6
                                    756 ;	lib\FwLib_STC8\src\fw_tim.c:70: }
      0000FB 22               [24]  757 	ret
                                    758 ;------------------------------------------------------------
                                    759 ;Allocation info for local variables in function '_TIM_Timer234_InitValueCalculate'
                                    760 ;------------------------------------------------------------
                                    761 ;prescaler                 Allocated with name '__TIM_Timer234_InitValueCalculate_PARM_2'
                                    762 ;freq1t                    Allocated with name '__TIM_Timer234_InitValueCalculate_PARM_3'
                                    763 ;frequency                 Allocated to registers r6 r7 
                                    764 ;value                     Allocated to registers r4 r5 r6 r7 
                                    765 ;------------------------------------------------------------
                                    766 ;	lib\FwLib_STC8\src\fw_tim.c:72: int16_t _TIM_Timer234_InitValueCalculate(
                                    767 ;	-----------------------------------------
                                    768 ;	 function _TIM_Timer234_InitValueCalculate
                                    769 ;	-----------------------------------------
      0000FC                        770 __TIM_Timer234_InitValueCalculate:
      0000FC AE 82            [24]  771 	mov	r6, dpl
      0000FE AF 83            [24]  772 	mov	r7, dph
                                    773 ;	lib\FwLib_STC8\src\fw_tim.c:75: uint32_t value = __SYSCLOCK;
      000100 7A 00            [12]  774 	mov	r2,#0x00
      000102 7B C0            [12]  775 	mov	r3,#0xc0
      000104 7C A8            [12]  776 	mov	r4,#0xa8
      000106 7D 00            [12]  777 	mov	r5,#0x00
                                    778 ;	lib\FwLib_STC8\src\fw_tim.c:76: if (!freq1t)
      000108 E5*0A            [12]  779 	mov	a,__TIM_Timer234_InitValueCalculate_PARM_3
                                    780 ;	lib\FwLib_STC8\src\fw_tim.c:77: value = value / 12;
      00010A 70 06            [24]  781 	jnz	00102$
      00010C FA               [12]  782 	mov	r2,a
      00010D 7B 10            [12]  783 	mov	r3,#0x10
      00010F 7C 0E            [12]  784 	mov	r4,#0x0e
      000111 FD               [12]  785 	mov	r5,a
      000112                        786 00102$:
                                    787 ;	lib\FwLib_STC8\src\fw_tim.c:78: value = value / ((prescaler + 1) * frequency);
      000112 A8*09            [24]  788 	mov	r0,__TIM_Timer234_InitValueCalculate_PARM_2
      000114 79 00            [12]  789 	mov	r1,#0x00
      000116 08               [12]  790 	inc	r0
      000117 B8 00 01         [24]  791 	cjne	r0,#0x00,00123$
      00011A 09               [12]  792 	inc	r1
      00011B                        793 00123$:
      00011B 88 82            [24]  794 	mov	dpl,r0
      00011D 89 83            [24]  795 	mov	dph,r1
      00011F 8E*00            [24]  796 	mov	__mulint_PARM_2,r6
      000121 8F*01            [24]  797 	mov	(__mulint_PARM_2 + 1),r7
      000123 C0 05            [24]  798 	push	ar5
      000125 C0 04            [24]  799 	push	ar4
      000127 C0 03            [24]  800 	push	ar3
      000129 C0 02            [24]  801 	push	ar2
      00012B 12r00r00         [24]  802 	lcall	__mulint
      00012E AE 82            [24]  803 	mov	r6, dpl
      000130 AF 83            [24]  804 	mov	r7, dph
      000132 D0 02            [24]  805 	pop	ar2
      000134 D0 03            [24]  806 	pop	ar3
      000136 D0 04            [24]  807 	pop	ar4
      000138 D0 05            [24]  808 	pop	ar5
      00013A 8E*00            [24]  809 	mov	__divulong_PARM_2,r6
      00013C 8F*01            [24]  810 	mov	(__divulong_PARM_2 + 1),r7
      00013E 75*02 00         [24]  811 	mov	(__divulong_PARM_2 + 2),#0x00
      000141 75*03 00         [24]  812 	mov	(__divulong_PARM_2 + 3),#0x00
                                    813 ;	lib\FwLib_STC8\src\fw_tim.c:80: if (value > 0xFFFF)
      000144 8A 82            [24]  814 	mov	dpl, r2
      000146 8B 83            [24]  815 	mov	dph, r3
      000148 8C F0            [24]  816 	mov	b, r4
      00014A ED               [12]  817 	mov	a, r5
      00014B 12r00r00         [24]  818 	lcall	__divulong
      00014E AC 82            [24]  819 	mov	r4, dpl
      000150 AD 83            [24]  820 	mov	r5, dph
      000152 AE F0            [24]  821 	mov	r6, b
      000154 FF               [12]  822 	mov	r7, a
      000155 C3               [12]  823 	clr	c
      000156 74 FF            [12]  824 	mov	a,#0xff
      000158 9C               [12]  825 	subb	a,r4
      000159 74 FF            [12]  826 	mov	a,#0xff
      00015B 9D               [12]  827 	subb	a,r5
      00015C E4               [12]  828 	clr	a
      00015D 9E               [12]  829 	subb	a,r6
      00015E E4               [12]  830 	clr	a
      00015F 9F               [12]  831 	subb	a,r7
      000160 50 04            [24]  832 	jnc	00104$
                                    833 ;	lib\FwLib_STC8\src\fw_tim.c:81: return 0;
      000162 90 00 00         [24]  834 	mov	dptr,#0x0000
      000165 22               [24]  835 	ret
      000166                        836 00104$:
                                    837 ;	lib\FwLib_STC8\src\fw_tim.c:83: return 0xFFFF - value;
      000166 74 FF            [12]  838 	mov	a,#0xff
      000168 C3               [12]  839 	clr	c
      000169 9C               [12]  840 	subb	a,r4
      00016A F5 82            [12]  841 	mov	dpl,a
      00016C 74 FF            [12]  842 	mov	a,#0xff
      00016E 9D               [12]  843 	subb	a,r5
      00016F F5 83            [12]  844 	mov	dph,a
                                    845 ;	lib\FwLib_STC8\src\fw_tim.c:84: }
      000171 22               [24]  846 	ret
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'TIM_Timer2_Config'
                                    849 ;------------------------------------------------------------
                                    850 ;prescaler                 Allocated with name '_TIM_Timer2_Config_PARM_2'
                                    851 ;frequency                 Allocated with name '_TIM_Timer2_Config_PARM_3'
                                    852 ;freq1t                    Allocated to registers r7 
                                    853 ;init                      Allocated to registers r5 r6 
                                    854 ;------------------------------------------------------------
                                    855 ;	lib\FwLib_STC8\src\fw_tim.c:93: void TIM_Timer2_Config(HAL_State_t freq1t, uint8_t prescaler, uint16_t frequency)
                                    856 ;	-----------------------------------------
                                    857 ;	 function TIM_Timer2_Config
                                    858 ;	-----------------------------------------
      000172                        859 _TIM_Timer2_Config:
      000172 AF 82            [24]  860 	mov	r7, dpl
                                    861 ;	lib\FwLib_STC8\src\fw_tim.c:95: uint16_t init = _TIM_Timer234_InitValueCalculate(frequency, prescaler, freq1t);
      000174 85*0B*09         [24]  862 	mov	__TIM_Timer234_InitValueCalculate_PARM_2,_TIM_Timer2_Config_PARM_2
      000177 8F*0A            [24]  863 	mov	__TIM_Timer234_InitValueCalculate_PARM_3,r7
      000179 85*0C 82         [24]  864 	mov	dpl, _TIM_Timer2_Config_PARM_3
      00017C 85*0D 83         [24]  865 	mov	dph, (_TIM_Timer2_Config_PARM_3 + 1)
      00017F C0 07            [24]  866 	push	ar7
      000181 12r00rFC         [24]  867 	lcall	__TIM_Timer234_InitValueCalculate
      000184 AD 82            [24]  868 	mov	r5, dpl
      000186 AE 83            [24]  869 	mov	r6, dph
      000188 D0 07            [24]  870 	pop	ar7
                                    871 ;	lib\FwLib_STC8\src\fw_tim.c:96: TIM_Timer2_Set1TMode(freq1t);
      00018A 74 FB            [12]  872 	mov	a,#0xfb
      00018C 55 8E            [12]  873 	anl	a,_AUXR
      00018E FC               [12]  874 	mov	r4,a
      00018F EF               [12]  875 	mov	a,r7
      000190 2F               [12]  876 	add	a,r7
      000191 25 E0            [12]  877 	add	a,acc
      000193 4C               [12]  878 	orl	a,r4
      000194 F5 8E            [12]  879 	mov	_AUXR,a
                                    880 ;	lib\FwLib_STC8\src\fw_tim.c:97: TIM_Timer2_SetPreScaler(prescaler);
      000196 43 BA 80         [24]  881 	orl	_P_SW2,#0x80
      000199 90 FE A2         [24]  882 	mov	dptr,#0xfea2
      00019C E5*0B            [12]  883 	mov	a,_TIM_Timer2_Config_PARM_2
      00019E F0               [24]  884 	movx	@dptr,a
      00019F 53 BA 7F         [24]  885 	anl	_P_SW2,#0x7f
                                    886 ;	lib\FwLib_STC8\src\fw_tim.c:98: TIM_Timer2_SetInitValue(init >> 8, init & 0xFF);
      0001A2 8E D6            [24]  887 	mov	_T2H,r6
      0001A4 8D D7            [24]  888 	mov	_T2L,r5
                                    889 ;	lib\FwLib_STC8\src\fw_tim.c:99: }
      0001A6 22               [24]  890 	ret
                                    891 ;------------------------------------------------------------
                                    892 ;Allocation info for local variables in function 'TIM_Timer3_Config'
                                    893 ;------------------------------------------------------------
                                    894 ;prescaler                 Allocated with name '_TIM_Timer3_Config_PARM_2'
                                    895 ;frequency                 Allocated with name '_TIM_Timer3_Config_PARM_3'
                                    896 ;intState                  Allocated with name '_TIM_Timer3_Config_PARM_4'
                                    897 ;freq1t                    Allocated to registers r7 
                                    898 ;init                      Allocated to registers r5 r6 
                                    899 ;------------------------------------------------------------
                                    900 ;	lib\FwLib_STC8\src\fw_tim.c:101: void TIM_Timer3_Config(
                                    901 ;	-----------------------------------------
                                    902 ;	 function TIM_Timer3_Config
                                    903 ;	-----------------------------------------
      0001A7                        904 _TIM_Timer3_Config:
      0001A7 AF 82            [24]  905 	mov	r7, dpl
                                    906 ;	lib\FwLib_STC8\src\fw_tim.c:104: uint16_t init = _TIM_Timer234_InitValueCalculate(frequency, prescaler, freq1t);
      0001A9 85*0E*09         [24]  907 	mov	__TIM_Timer234_InitValueCalculate_PARM_2,_TIM_Timer3_Config_PARM_2
      0001AC 8F*0A            [24]  908 	mov	__TIM_Timer234_InitValueCalculate_PARM_3,r7
      0001AE 85*0F 82         [24]  909 	mov	dpl, _TIM_Timer3_Config_PARM_3
      0001B1 85*10 83         [24]  910 	mov	dph, (_TIM_Timer3_Config_PARM_3 + 1)
      0001B4 C0 07            [24]  911 	push	ar7
      0001B6 12r00rFC         [24]  912 	lcall	__TIM_Timer234_InitValueCalculate
      0001B9 AD 82            [24]  913 	mov	r5, dpl
      0001BB AE 83            [24]  914 	mov	r6, dph
      0001BD D0 07            [24]  915 	pop	ar7
                                    916 ;	lib\FwLib_STC8\src\fw_tim.c:105: TIM_Timer3_Set1TMode(freq1t);
      0001BF 74 FD            [12]  917 	mov	a,#0xfd
      0001C1 55 D1            [12]  918 	anl	a,_T4T3M
      0001C3 FC               [12]  919 	mov	r4,a
      0001C4 EF               [12]  920 	mov	a,r7
      0001C5 2F               [12]  921 	add	a,r7
      0001C6 4C               [12]  922 	orl	a,r4
      0001C7 F5 D1            [12]  923 	mov	_T4T3M,a
                                    924 ;	lib\FwLib_STC8\src\fw_tim.c:106: TIM_Timer3_SetPreScaler(prescaler);
      0001C9 43 BA 80         [24]  925 	orl	_P_SW2,#0x80
      0001CC 90 FE A3         [24]  926 	mov	dptr,#0xfea3
      0001CF E5*0E            [12]  927 	mov	a,_TIM_Timer3_Config_PARM_2
      0001D1 F0               [24]  928 	movx	@dptr,a
      0001D2 53 BA 7F         [24]  929 	anl	_P_SW2,#0x7f
                                    930 ;	lib\FwLib_STC8\src\fw_tim.c:107: TIM_Timer3_SetInitValue(init >> 8, init & 0xFF);
      0001D5 8E D4            [24]  931 	mov	_T3H,r6
      0001D7 8D D5            [24]  932 	mov	_T3L,r5
                                    933 ;	lib\FwLib_STC8\src\fw_tim.c:108: EXTI_Timer3_SetIntState(intState);
      0001D9 74 DF            [12]  934 	mov	a,#0xdf
      0001DB 55 AF            [12]  935 	anl	a,_IE2
      0001DD FF               [12]  936 	mov	r7,a
      0001DE E5*11            [12]  937 	mov	a,_TIM_Timer3_Config_PARM_4
      0001E0 C4               [12]  938 	swap	a
      0001E1 23               [12]  939 	rl	a
      0001E2 54 E0            [12]  940 	anl	a,#0xe0
      0001E4 4F               [12]  941 	orl	a,r7
      0001E5 F5 AF            [12]  942 	mov	_IE2,a
                                    943 ;	lib\FwLib_STC8\src\fw_tim.c:109: }
      0001E7 22               [24]  944 	ret
                                    945 ;------------------------------------------------------------
                                    946 ;Allocation info for local variables in function 'TIM_Timer4_Config'
                                    947 ;------------------------------------------------------------
                                    948 ;prescaler                 Allocated with name '_TIM_Timer4_Config_PARM_2'
                                    949 ;frequency                 Allocated with name '_TIM_Timer4_Config_PARM_3'
                                    950 ;intState                  Allocated with name '_TIM_Timer4_Config_PARM_4'
                                    951 ;freq1t                    Allocated to registers r7 
                                    952 ;init                      Allocated to registers r5 r6 
                                    953 ;------------------------------------------------------------
                                    954 ;	lib\FwLib_STC8\src\fw_tim.c:111: void TIM_Timer4_Config(
                                    955 ;	-----------------------------------------
                                    956 ;	 function TIM_Timer4_Config
                                    957 ;	-----------------------------------------
      0001E8                        958 _TIM_Timer4_Config:
      0001E8 AF 82            [24]  959 	mov	r7, dpl
                                    960 ;	lib\FwLib_STC8\src\fw_tim.c:114: uint16_t init = _TIM_Timer234_InitValueCalculate(frequency, prescaler, freq1t);
      0001EA 85*12*09         [24]  961 	mov	__TIM_Timer234_InitValueCalculate_PARM_2,_TIM_Timer4_Config_PARM_2
      0001ED 8F*0A            [24]  962 	mov	__TIM_Timer234_InitValueCalculate_PARM_3,r7
      0001EF 85*13 82         [24]  963 	mov	dpl, _TIM_Timer4_Config_PARM_3
      0001F2 85*14 83         [24]  964 	mov	dph, (_TIM_Timer4_Config_PARM_3 + 1)
      0001F5 C0 07            [24]  965 	push	ar7
      0001F7 12r00rFC         [24]  966 	lcall	__TIM_Timer234_InitValueCalculate
      0001FA AD 82            [24]  967 	mov	r5, dpl
      0001FC AE 83            [24]  968 	mov	r6, dph
      0001FE D0 07            [24]  969 	pop	ar7
                                    970 ;	lib\FwLib_STC8\src\fw_tim.c:115: TIM_Timer4_Set1TMode(freq1t);
      000200 74 DF            [12]  971 	mov	a,#0xdf
      000202 55 D1            [12]  972 	anl	a,_T4T3M
      000204 FC               [12]  973 	mov	r4,a
      000205 EF               [12]  974 	mov	a,r7
      000206 C4               [12]  975 	swap	a
      000207 23               [12]  976 	rl	a
      000208 54 E0            [12]  977 	anl	a,#0xe0
      00020A 4C               [12]  978 	orl	a,r4
      00020B F5 D1            [12]  979 	mov	_T4T3M,a
                                    980 ;	lib\FwLib_STC8\src\fw_tim.c:116: TIM_Timer4_SetPreScaler(prescaler);
      00020D 43 BA 80         [24]  981 	orl	_P_SW2,#0x80
      000210 90 FE A4         [24]  982 	mov	dptr,#0xfea4
      000213 E5*12            [12]  983 	mov	a,_TIM_Timer4_Config_PARM_2
      000215 F0               [24]  984 	movx	@dptr,a
      000216 53 BA 7F         [24]  985 	anl	_P_SW2,#0x7f
                                    986 ;	lib\FwLib_STC8\src\fw_tim.c:117: TIM_Timer4_SetInitValue(init >> 8, init & 0xFF);
      000219 8E D2            [24]  987 	mov	_T4H,r6
      00021B 8D D3            [24]  988 	mov	_T4L,r5
                                    989 ;	lib\FwLib_STC8\src\fw_tim.c:118: EXTI_Timer4_SetIntState(intState);
      00021D 74 BF            [12]  990 	mov	a,#0xbf
      00021F 55 AF            [12]  991 	anl	a,_IE2
      000221 FF               [12]  992 	mov	r7,a
      000222 E5*15            [12]  993 	mov	a,_TIM_Timer4_Config_PARM_4
      000224 03               [12]  994 	rr	a
      000225 03               [12]  995 	rr	a
      000226 54 C0            [12]  996 	anl	a,#0xc0
      000228 4F               [12]  997 	orl	a,r7
      000229 F5 AF            [12]  998 	mov	_IE2,a
                                    999 ;	lib\FwLib_STC8\src\fw_tim.c:119: }
      00022B 22               [24] 1000 	ret
                                   1001 	.area CSEG    (CODE)
                                   1002 	.area CONST   (CODE)
                                   1003 	.area XINIT   (CODE)
                                   1004 	.area CABS    (ABS,CODE)
